$ ./scripts/docker_build.sh 
./scripts/build.sh 'cmd all amd64'
fatal: No names found, cannot describe anything.
727d12b
\033[32m[INFO] Checking environment... \033[0m
Go is installed.
Go version is greater than 1.21.
Node.js is installed.
Npm is installed.
\033[32m[INFO] All required tools are installed. \033[0m
\033[32m[INFO] Install dependencies... \033[0m
Scope: all 7 workspace projects
Lockfile is up to date, resolution step is skipped
Already up to date
packages/core postinstall$ node scripts/moveTinymce.js
└─ Done in 379ms
Done in 1.3s using pnpm v10.15.1
\033[32m[INFO] Build frontend... \033[0m

> frontend@1.0.0 build E:\APIPark-0909\frontend
> set NODE_OPTIONS=--max-old-space-size=8192  && lerna run build --scope=core --stream  --verbose  "--verbose"

lerna notice cli v8.2.3
lerna verb packageConfigs Explicit "packages" configuration found in lerna.json. Resolving packages using the configured glob(s): ["packages/*"]
lerna verb rootPath E:\APIPark-0909\frontend
lerna info versioning independent
lerna notice filter including "core"
lerna info filter [ 'core' ]
lerna verb run Nx target configuration was not found. Task dependencies will not be automatically included.

> core:build

core: > core@0.0.0 build E:\APIPark-0909\frontend\packages\core
core: > vite build  --mode open
core: vite v5.4.20 building for open...
core: 
core: (!) outDir E:\APIPark-0909\frontend\dist is not inside project root and will not be emptied.
core: Use --emptyOutDir to override.
core:
core: transforming...
core: ✓ 13100 modules transformed.
core: rendering chunks...
core: computing gzip size...
core: ../../dist/index.html                                                 1.69 kB │ gzip:     0.65 kB
core: ../../dist/assets/eo-_arrayFilter-Cdrlbzum.js                         2.99 kB │ gzip:     1.34 kB
core: ../../dist/assets/eo-sophia-BXWm5v_b.js                               3.01 kB │ gzip:     1.35 kB
core: ../../dist/assets/eo-SystemInsideRouterList-BTI5cEg0.js               3.06 kB │ gzip:     1.64 kB
core: ../../dist/assets/eo-m3-CIXVZ5K0.js                                   3.06 kB │ gzip:     1.47 kB
core: ../../dist/assets/eo-AiServiceInsideRouterList-v0x_GCj3.js            3.07 kB │ gzip:     1.65 kB
core: ../../dist/assets/eo-qsharp-BCyDeG3W.js                               3.18 kB │ gzip:     1.51 kB
core: ../../dist/assets/eo-TeamList-D1Z3iaTU.js                             3.22 kB │ gzip:     1.91 kB
core: ../../dist/assets/eo-fsharp-CCzPE5Ie.js                               3.23 kB │ gzip:     1.47 kB
core: ../../dist/assets/eo-pascal-6_Qmrcj5.js                               3.24 kB │ gzip:     1.55 kB
core: ../../dist/assets/eo-shell-Bb53obFu.js                                3.32 kB │ gzip:     1.35 kB
core: ../../dist/assets/eo-r-D_s1dKTl.js                                    3.38 kB │ gzip:     1.42 kB
core: ../../dist/assets/eo-java-89tSEgoR.js                                 3.47 kB │ gzip:     1.55 kB
core: ../../dist/assets/eo-empty-DEFPWzo0.js                                3.50 kB │ gzip:     1.23 kB
core: ../../dist/assets/eo-Dashboard-DEqwTYH_.js                            3.51 kB │ gzip:     1.75 kB
core: ../../dist/assets/eo-powershell-CIHf91ML.js                           3.52 kB │ gzip:     1.53 kB
core: ../../dist/assets/eo-SystemInsideApiDocument-BBhNLh-b.js              3.52 kB │ gzip:     1.43 kB
core: ../../dist/assets/eo-index-gNjg6mbE.js                                3.53 kB │ gzip:     1.26 kB
core: ../../dist/assets/eo-const-C39xPqWM.js                                3.57 kB │ gzip:     1.18 kB
core: ../../dist/assets/eo-AiServiceInsidePage-C0yde6h0.js                  3.60 kB │ gzip:     1.67 kB
core: ../../dist/assets/eo-SystemInsidePage-ClCVzxpI.js                     3.62 kB │ gzip:     1.64 kB
core: ../../dist/assets/eo-cypher-CvujjWtm.js                               3.63 kB │ gzip:     1.58 kB
core: ../../dist/assets/eo-kotlin-bF-WLz8W.js                               3.69 kB │ gzip:     1.63 kB
core: ../../dist/assets/eo-McpKeyContainer-B6KmO280.js                      3.69 kB │ gzip:     1.79 kB
core: ../../dist/assets/eo-SystemInsideApprovalList-NLgHdDTC.js             3.78 kB │ gzip:     1.84 kB
core: ../../dist/assets/eo-AiServiceInsideApprovalList-C2J5bCf7.js          3.78 kB │ gzip:     1.84 kB
core: ../../dist/assets/eo-TeamConfig-Cox4uJ5F.js                           3.80 kB │ gzip:     1.93 kB
core: ../../dist/assets/eo-redis-we8ROkDz.js                                3.80 kB │ gzip:     1.64 kB
core: ../../dist/assets/eo-tcl-Bf9L4G3H.js                                  3.82 kB │ gzip:     1.52 kB
core: ../../dist/assets/eo-coffee-BRG4GrUX.js                               3.84 kB │ gzip:     1.45 kB
core: ../../dist/assets/eo-hcl-fhYSe8Ik.js                                  3.84 kB │ gzip:     1.64 kB
core: ../../dist/assets/eo-RoleConfig-zU0GEX42.js                           3.84 kB │ gzip:     1.81 kB
core: ../../dist/assets/eo-python-BafJ1hbH.js                               3.88 kB │ gzip:     1.73 kB
core: ../../dist/assets/eo-SystemInsideSubscriber-aNYzYVMi.js               3.94 kB │ gzip:     2.01 kB
core: ../../dist/assets/eo-AiServiceInsideSubscriber-BrwJ-Ejh.js            3.95 kB │ gzip:     2.02 kB
core: ../../dist/assets/eo-ManagementConfig-CH6Gwu5w.js                     3.95 kB │ gzip:     1.85 kB
core: ../../dist/assets/eo-ServiceDeployMentFooter-BDqRJ6jQ.js              4.01 kB │ gzip:     1.76 kB
core: ../../dist/assets/eo-markdown-C2pIiAgT.js                             4.03 kB │ gzip:     1.54 kB
core: ../../dist/assets/eo-SystemList-Cw2xKrKc.js                           4.09 kB │ gzip:     2.44 kB
core: ../../dist/assets/eo-restructuredtext-DoYentzJ.js                     4.14 kB │ gzip:     1.52 kB
core: ../../dist/assets/eo-less-BcX_owYs.js                                 4.14 kB │ gzip:     1.57 kB
core: ../../dist/assets/eo-index-z27d99LB.js                                4.19 kB │ gzip:     1.78 kB
core: ../../dist/assets/eo-apex-CbmXAvAW.js                                 4.20 kB │ gzip:     1.91 kB
core: ../../dist/assets/eo-liquid-RrxgeE2s.js                               4.22 kB │ gzip:     1.81 kB
core: ../../dist/assets/eo-yaml-BgQAVuOW.js                                 4.27 kB │ gzip:     1.67 kB
core: ../../dist/assets/eo-serviceInfoCard-DKfEuksi.js                      4.32 kB │ gzip:     2.17 kB
core: ../../dist/assets/eo-rust-D5UdS7wL.js                                 4.41 kB │ gzip:     1.97 kB
core: ../../dist/assets/eo-dart-BE_rHeGz.js                                 4.50 kB │ gzip:     1.80 kB
core: ../../dist/assets/eo-index-Dv7m4O6d.js                                4.50 kB │ gzip:     2.31 kB
core: ../../dist/assets/eo-SystemInsideUpstreamContent-Baw3LvP_.js          4.68 kB │ gzip:     2.06 kB
core: ../../dist/assets/eo-css-1NjUY7wv.js                                  4.76 kB │ gzip:     1.53 kB
core: ../../dist/assets/eo-csharp-DWSjX1vK.js                               4.77 kB │ gzip:     1.87 kB
core: ../../dist/assets/eo-pug-CIrW4JuG.js                                  5.07 kB │ gzip:     1.80 kB
core: ../../dist/assets/eo-mdx-BjxkXPTb.js                                  5.12 kB │ gzip:     1.59 kB
core: ../../dist/assets/eo-msdax-BVGHujNV.js                                5.16 kB │ gzip:     2.11 kB
core: ../../dist/assets/eo-PartitionInsideCluster-D2BSBdks.js               5.16 kB │ gzip:     2.41 kB
core: ../../dist/assets/eo-html-0uBcpOPk.js                                 5.27 kB │ gzip:     1.54 kB
core: ../../dist/assets/eo-swift-CEFhrl9k.js                                5.42 kB │ gzip:     2.22 kB
core: ../../dist/assets/eo-index-CS2riN8p.js                                5.47 kB │ gzip:     2.50 kB
core: ../../dist/assets/eo-ecl-hUW-QHbE.js                                  5.59 kB │ gzip:     2.38 kB
core: ../../dist/assets/eo-typescript-Be_DlrgP.js                           5.67 kB │ gzip:     2.32 kB
core: ../../dist/assets/eo-cpp-DeB58NaV.js                                  5.72 kB │ gzip:     2.29 kB
core: ../../dist/assets/eo-const-DPqQbY0e.js                                5.84 kB │ gzip:     2.25 kB
core: ../../dist/assets/eo-index-AG0z2Jvf.js                                6.01 kB │ gzip:     2.51 kB
core:
core: (!) Some chunks are larger than 50 kB after minification. Consider:
core: - Using dynamic import() to code-split the application
core: - Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
core: - Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
core: ../../dist/assets/eo-vb-CzTmPDQx.js                                   6.04 kB │ gzip:     2.21 kB
core: ../../dist/assets/eo-ManagementInsideService-CqX5M5_e.js              6.18 kB │ gzip:     2.68 kB
core: ../../dist/assets/eo-twig-DdbCxuaz.js                                 6.22 kB │ gzip:     1.68 kB
core: ../../dist/assets/eo-index-XB9o38Aa.js                                6.35 kB │ gzip:     2.74 kB
core: ../../dist/assets/eo-index-Cm8JRbEm.js                                6.39 kB │ gzip:     2.69 kB
core: ../../dist/assets/eo-DashboardTotal-CrS5cbfP.js                       6.57 kB │ gzip:     2.26 kB
core: ../../dist/assets/eo-PublishApprovalModalContent-CTfIFO8L.js          6.60 kB │ gzip:     2.30 kB
core: ../../dist/assets/eo-index-o_u-4gaC.js                                6.63 kB │ gzip:     2.97 kB
core: ../../dist/assets/eo-scss-Cn8qbFRi.js                                 6.66 kB │ gzip:     1.90 kB
core: ../../dist/assets/eo-index-_YSrDeYv.js                                7.01 kB │ gzip:     3.23 kB
core: ../../dist/assets/eo-handlebars-CNj9MOos.js                           7.03 kB │ gzip:     1.76 kB
core: ../../dist/assets/eo-ServiceHubManagement-Dg0dbi8t.js                 7.11 kB │ gzip:     3.45 kB
core: ../../dist/assets/eo-SystemInsideRouterCreate-OSjbx6Ao.js             7.17 kB │ gzip:     2.97 kB
core: ../../dist/assets/eo-julia-CULLjdBi.js                                7.34 kB │ gzip:     2.81 kB
core: ../../dist/assets/eo-ServiceLogs-0w_etMsF.js                          7.35 kB │ gzip:     2.95 kB
core: ../../dist/assets/eo-index-8efoLrLe.js                                7.42 kB │ gzip:     2.93 kB
core: ../../dist/assets/eo-serviceOverview-D527cpCa.js                      7.42 kB │ gzip:     2.45 kB
core: ../../dist/assets/eo-scala-D-F3YBtN.js                                7.56 kB │ gzip:     2.25 kB
core: ../../dist/assets/eo-wgsl-Cj8fX7AI.js                                 7.58 kB │ gzip:     2.88 kB
core: ../../dist/assets/eo-st-Brb-FAmL.js                                   7.64 kB │ gzip:     2.39 kB
core: ../../dist/assets/eo-CommonPage-CTXwty_9.js                           7.82 kB │ gzip:     3.12 kB
core: ../../dist/assets/eo-PartitionInsideDashboardSetting-R15wV7-b.js      7.83 kB │ gzip:     2.64 kB
core: ../../dist/assets/eo-systemverilog-BJexHUqq.js                        7.85 kB │ gzip:     2.91 kB
core: ../../dist/assets/eo-postiats-B_GcsHt8.js                             8.10 kB │ gzip:     2.59 kB
core: ../../dist/assets/eo-php-BIcBwoxY.js                                  8.27 kB │ gzip:     2.22 kB
core: ../../dist/assets/eo-perl-BvZxJ37z.js                                 8.50 kB │ gzip:     3.29 kB
core: ../../dist/assets/eo-ruby-hSrJXfwP.js                                 8.75 kB │ gzip:     2.73 kB
core: ../../dist/assets/eo-TeamInsideMember-DeTcvMyT.js                     8.95 kB │ gzip:     4.21 kB
core: ../../dist/assets/eo-razor-Bm_KyhR-.js                                9.04 kB │ gzip:     2.44 kB
core: ../../dist/assets/eo-ServiceHubList-DqjZjWY3.js                       9.07 kB │ gzip:     3.50 kB
core: ../../dist/assets/eo-protobuf-COTbE6tN.js                             9.29 kB │ gzip:     2.23 kB
core: ../../dist/assets/eo-utils-DAEOiNho.js                                9.40 kB │ gzip:     3.23 kB
core: ../../dist/assets/eo-PartitionInsideCert-B2TT3zSl.js                  9.44 kB │ gzip:     4.22 kB
core: ../../dist/assets/eo-iconUtil-Byru9hTI.js                             9.66 kB │ gzip:     3.28 kB
core: ../../dist/assets/eo-_baseClone-BA6fzaXt.js                           9.71 kB │ gzip:     3.63 kB
core: ../../dist/assets/eo-index-CO8nfK4D.js                                9.80 kB │ gzip:     3.02 kB
core: ../../dist/assets/eo-ManagementInsideAuth-EuFjbZCP.js                 9.88 kB │ gzip:     3.71 kB
core: ../../dist/assets/eo-clojure-BVXjUq6W.js                              9.89 kB │ gzip:     3.77 kB
core: ../../dist/assets/eo-MemberPage-CCvMiSgo.js                          10.05 kB │ gzip:     3.51 kB
core: ../../dist/assets/eo-elixir-BAkJxX25.js                              10.50 kB │ gzip:     2.68 kB
core: ../../dist/assets/eo-sql-D_PatrnJ.js                                 10.54 kB │ gzip:     4.01 kB
core: ../../dist/assets/eo-SystemInsidePublishList-7J-AE4a1.js             10.57 kB │ gzip:     3.96 kB
core: ../../dist/assets/eo-AiServiceInsidePublishList-CRbyOFPO.js          10.58 kB │ gzip:     3.97 kB
core: ../../dist/assets/eo-index-BalIC7r3.js                               10.62 kB │ gzip:     3.67 kB
core: ../../dist/assets/eo-policyTabContainer-Cm31jQ5g.js                  10.87 kB │ gzip:     4.44 kB
core: ../../dist/assets/eo-SystemConfig-5WEPvDl8.js                        10.99 kB │ gzip:     4.65 kB
core: ../../dist/assets/eo-mysql-wocE9kcw.js                               11.52 kB │ gzip:     4.22 kB
core: ../../dist/assets/eo-redshift-DQMg6JSq.js                            12.05 kB │ gzip:     4.49 kB
core: ../../dist/assets/eo-MemberList-DCyPUJtD.js                          12.20 kB │ gzip:     4.63 kB
core: ../../dist/assets/eo-pgsql-CHFmffvM.js                               13.71 kB │ gzip:     4.65 kB
core: ../../dist/assets/eo-abap-HeDQy6fh.js                                14.41 kB │ gzip:     5.46 kB
core: ../../dist/assets/eo-DataMaskingConfig-WW3c6XA9.js                   15.34 kB │ gzip:     5.72 kB
core: ../../dist/assets/eo-TreeSelect-DLwHFY08.js                          16.09 kB │ gzip:     6.51 kB
core: ../../dist/assets/eo-freemarker2-Bi65dmTk.js                         16.36 kB │ gzip:     4.31 kB
core: ../../dist/assets/eo-AiSettingList-CmYe0Tw-.js                       16.40 kB │ gzip:     5.84 kB
core: ../../dist/assets/eo-powerquery-y2EyZOlv.js                          17.19 kB │ gzip:     5.00 kB
core: ../../dist/assets/eo-Paragraph-D6o5_Bd9.js                           18.65 kB │ gzip:     7.39 kB
core: ../../dist/assets/eo-solidity-CNXlEMqq.js                            18.84 kB │ gzip:     4.62 kB
core: ../../dist/assets/eo-tsMode-j5jg1SFq.js                              22.80 kB │ gzip:     6.48 kB
core: ../../dist/assets/eo-DashboardDetail-DYOZfY4e.js                     24.10 kB │ gzip:     5.85 kB
core: ../../dist/assets/eo-debounce-DHoi-GGn.js                            27.63 kB │ gzip:    11.17 kB
core: ../../dist/assets/eo-ServiceHubDetail-CATb-z4g.js                    30.31 kB │ gzip:    12.49 kB
core: ../../dist/assets/eo-index-DKz0O-18.js                               32.44 kB │ gzip:     9.71 kB
core: ../../dist/assets/eo-cssMode-BmrZ_B2T.js                             33.43 kB │ gzip:     8.86 kB
core: ../../dist/assets/eo-htmlMode-Cw7_iWWa.js                            33.98 kB │ gzip:     8.98 kB
core: ../../dist/assets/eo-Tree-eJdM2lC2.js                                38.21 kB │ gzip:    12.68 kB
core: ../../dist/assets/eo-jsonMode-HwhdswwD.js                            39.42 kB │ gzip:    11.01 kB
core: ../../dist/assets/eo-index-DVFTmQ59.js                               45.34 kB │ gzip:    16.57 kB
core: ../../dist/assets/eo-PageList-DUOf45K4.js                            51.69 kB │ gzip:    18.41 kB
core: ../../dist/assets/eo-Steps-B1K17WhQ.js                               65.42 kB │ gzip:    23.74 kB
core: ../../dist/assets/eo-index-HyXLdy5g.js                               65.78 kB │ gzip:    23.08 kB
core: ../../dist/assets/eo-SinglePicker-CIOhKKeM.js                        75.80 kB │ gzip:    25.94 kB
core: ../../dist/assets/eo-Table-c6JxA3cS.js                               80.25 kB │ gzip:    24.28 kB
core: ../../dist/assets/eo-main-DhQu8xLS.js                               117.24 kB │ gzip:    34.48 kB
core: ../../dist/assets/eo-index-Co2UaTBz.js                              134.35 kB │ gzip:    43.31 kB
core: ../../dist/assets/eo-AiServiceInsideRouterCreate-B9RVfwHQ.js        252.82 kB │ gzip:    82.60 kB
core: ../../dist/assets/eo-IntelligentPluginList-CIBd0ssd.js              340.00 kB │ gzip:    88.61 kB
core: ../../dist/assets/eo-Table-BQZBMCeG.js                              441.12 kB │ gzip:   132.12 kB
core: ../../dist/assets/eo-index-BgVIIWVB.js                              732.51 kB │ gzip:   240.99 kB
